BaseThermRead,391,R2,R1,35.0,35.0,4,1,BaseThermRead
ErrorEvt,391,R1,R2,35.0,35.0,4,2,ErrorEvt
DetectMov,392,R3,R1,18.0,40.0,1,1,DetectMov
AlertSmoke,393,R3,R1,18.0,40.0,4,0,AlertSmoke
ErrorEvt,393,R3,R3,50.0,10.0,0,0,ErrorEvt
AlertSmoke,394,R3,R3,21.0,10.0,3,3,AlertSmoke
ErrorEvt,394,R1,R1,50.0,35.0,4,1,ErrorEvt
AlertSmoke,395,R2,R1,18.0,10.0,1,3,AlertSmoke
ErrorEvt,395,R3,R2,21.0,35.0,2,0,ErrorEvt
AlertSmoke,396,R3,R2,18.0,35.0,2,4,AlertSmoke
BaseThermRead,396,R3,R3,35.0,50.0,0,0,BaseThermRead
DetectMov,397,R2,R2,21.0,10.0,2,3,DetectMov
ErrorEvt,397,R2,R1,23.0,10.0,2,2,ErrorEvt
AlertSmoke,398,R1,R1,23.0,35.0,2,2,AlertSmoke
BaseThermRead,398,R2,R3,42.0,35.0,0,1,BaseThermRead
DetectMov,398,R1,R1,42.0,35.0,2,0,DetectMov
DetectMov,399,R1,R1,18.0,35.0,0,2,DetectMov
ErrorEvt,399,R2,R1,18.0,35.0,0,1,ErrorEvt
AlertSmoke,400,R2,R1,42.0,50.0,1,3,AlertSmoke
BaseThermRead,400,R2,R1,18.0,35.0,4,1,BaseThermRead
DetectMov,400,R2,R1,42.0,50.0,1,2,DetectMov
ErrorEvt,400,R1,R3,42.0,40.0,0,3,ErrorEvt
AlertSmoke,401,R3,R1,21.0,50.0,0,0,AlertSmoke
BaseThermRead,401,R3,R2,18.0,40.0,3,4,BaseThermRead
DetectMov,401,R2,R3,50.0,20.0,2,4,DetectMov
BaseThermRead,402,R1,R2,23.0,50.0,2,3,BaseThermRead
DetectMov,402,R1,R2,50.0,20.0,0,4,DetectMov
ErrorEvt,402,R1,R1,35.0,10.0,4,4,ErrorEvt
AlertSmoke,403,R3,R2,35.0,10.0,3,3,AlertSmoke
DetectMov,403,R1,R3,35.0,40.0,2,3,DetectMov
ErrorEvt,403,R3,R1,50.0,50.0,2,2,ErrorEvt
BaseThermRead,404,R2,R3,50.0,10.0,4,3,BaseThermRead
DetectMov,404,R2,R1,50.0,20.0,0,0,DetectMov
ErrorEvt,404,R2,R2,18.0,20.0,1,0,ErrorEvt
AlertSmoke,405,R3,R3,35.0,50.0,1,3,AlertSmoke
BaseThermRead,405,R2,R1,18.0,35.0,0,4,BaseThermRead
DetectMov,405,R1,R2,50.0,20.0,2,4,DetectMov
BaseThermRead,406,R1,R1,21.0,35.0,3,2,BaseThermRead
BaseThermRead,407,R1,R1,42.0,35.0,4,3,BaseThermRead
BaseThermRead,408,R3,R1,35.0,35.0,4,0,BaseThermRead
ErrorEvt,409,R3,R1,18.0,50.0,3,3,ErrorEvt
AlertSmoke,410,R1,R2,23.0,35.0,0,3,AlertSmoke
DetectMov,410,R1,R1,21.0,50.0,1,2,DetectMov
ErrorEvt,410,R2,R2,42.0,40.0,3,0,ErrorEvt
DetectMov,411,R1,R3,35.0,20.0,3,0,DetectMov
ErrorEvt,411,R3,R1,35.0,20.0,1,2,ErrorEvt
DetectMov,412,R2,R2,50.0,50.0,2,1,DetectMov
BaseThermRead,413,R2,R1,35.0,20.0,2,2,BaseThermRead
AlertSmoke,415,R3,R3,50.0,50.0,1,2,AlertSmoke
ErrorEvt,416,R1,R1,23.0,10.0,3,2,ErrorEvt
DetectMov,417,R1,R3,18.0,20.0,3,1,DetectMov
BaseThermRead,418,R1,R1,21.0,50.0,0,3,BaseThermRead
ErrorEvt,418,R3,R3,50.0,50.0,2,2,ErrorEvt
BaseThermRead,419,R2,R2,18.0,40.0,1,3,BaseThermRead
DetectMov,419,R3,R1,50.0,35.0,4,4,DetectMov
ErrorEvt,419,R3,R3,23.0,40.0,3,3,ErrorEvt
AlertSmoke,420,R2,R2,42.0,40.0,4,2,AlertSmoke
BaseThermRead,420,R1,R2,21.0,50.0,3,4,BaseThermRead
DetectMov,420,R1,R3,42.0,50.0,1,1,DetectMov
AlertSmoke,421,R2,R3,35.0,35.0,4,2,AlertSmoke
BaseThermRead,421,R2,R2,18.0,10.0,0,3,BaseThermRead
AlertSmoke,422,R1,R1,42.0,35.0,4,0,AlertSmoke
BaseThermRead,422,R1,R1,23.0,40.0,3,0,BaseThermRead
AlertSmoke,423,R2,R2,23.0,40.0,4,1,AlertSmoke
BaseThermRead,423,R3,R2,42.0,20.0,2,1,BaseThermRead
ErrorEvt,424,R1,R1,42.0,20.0,3,0,ErrorEvt
BaseThermRead,425,R1,R1,50.0,50.0,0,4,BaseThermRead
DetectMov,425,R3,R3,18.0,50.0,2,1,DetectMov
ErrorEvt,426,R1,R1,21.0,20.0,0,3,ErrorEvt
ErrorEvt,427,R3,R2,50.0,20.0,3,0,ErrorEvt
AlertSmoke,428,R3,R2,21.0,40.0,2,2,AlertSmoke
ErrorEvt,428,R3,R2,50.0,35.0,0,4,ErrorEvt
AlertSmoke,429,R2,R2,21.0,20.0,3,0,AlertSmoke
BaseThermRead,430,R1,R3,18.0,20.0,1,3,BaseThermRead
DetectMov,430,R1,R1,50.0,40.0,3,3,DetectMov
AlertSmoke,431,R3,R1,18.0,35.0,4,0,AlertSmoke
DetectMov,431,R2,R1,18.0,35.0,0,3,DetectMov
AlertSmoke,432,R2,R2,23.0,35.0,1,0,AlertSmoke
DetectMov,432,R3,R1,50.0,35.0,2,4,DetectMov
DetectMov,433,R2,R2,21.0,10.0,1,1,DetectMov
ErrorEvt,433,R1,R1,18.0,35.0,4,4,ErrorEvt
DetectMov,434,R3,R1,35.0,20.0,0,2,DetectMov
BaseThermRead,435,R2,R2,23.0,40.0,4,1,BaseThermRead
ErrorEvt,435,R3,R2,42.0,50.0,2,4,ErrorEvt
BaseThermRead,436,R3,R2,23.0,50.0,1,4,BaseThermRead
DetectMov,436,R2,R1,18.0,40.0,0,0,DetectMov
ErrorEvt,436,R1,R2,21.0,50.0,3,2,ErrorEvt
AlertSmoke,437,R3,R1,35.0,35.0,1,2,AlertSmoke
DetectMov,437,R1,R2,18.0,20.0,3,2,DetectMov
AlertSmoke,438,R1,R2,42.0,50.0,0,4,AlertSmoke
DetectMov,438,R1,R2,23.0,35.0,4,1,DetectMov
ErrorEvt,438,R2,R1,23.0,20.0,0,0,ErrorEvt
AlertSmoke,440,R3,R2,42.0,50.0,3,1,AlertSmoke
ErrorEvt,440,R1,R2,35.0,35.0,3,4,ErrorEvt
AlertSmoke,441,R3,R3,23.0,40.0,1,4,AlertSmoke
BaseThermRead,441,R2,R3,42.0,35.0,2,4,BaseThermRead
AlertSmoke,442,R2,R3,50.0,50.0,1,1,AlertSmoke
ErrorEvt,442,R2,R3,42.0,50.0,2,4,ErrorEvt
AlertSmoke,443,R3,R2,21.0,40.0,1,4,AlertSmoke
DetectMov,443,R2,R2,42.0,40.0,3,3,DetectMov
ErrorEvt,443,R1,R3,35.0,10.0,4,3,ErrorEvt
AlertSmoke,444,R2,R1,42.0,20.0,4,2,AlertSmoke
AlertSmoke,445,R3,R3,21.0,35.0,3,0,AlertSmoke
DetectMov,445,R2,R2,21.0,40.0,2,4,DetectMov
ErrorEvt,445,R2,R1,21.0,50.0,0,3,ErrorEvt
AlertSmoke,446,R2,R3,23.0,20.0,3,0,AlertSmoke
BaseThermRead,446,R1,R2,18.0,40.0,2,1,BaseThermRead
ErrorEvt,446,R3,R1,21.0,20.0,4,1,ErrorEvt
AlertSmoke,447,R3,R1,50.0,20.0,4,0,AlertSmoke
DetectMov,447,R3,R2,42.0,35.0,4,0,DetectMov
BaseThermRead,448,R1,R1,18.0,40.0,0,4,BaseThermRead
ErrorEvt,448,R3,R1,35.0,40.0,1,2,ErrorEvt
ErrorEvt,449,R1,R3,21.0,50.0,0,4,ErrorEvt
BaseThermRead,450,R1,R2,21.0,10.0,2,3,BaseThermRead
ErrorEvt,450,R2,R3,23.0,20.0,0,2,ErrorEvt
BaseThermRead,451,R2,R3,50.0,10.0,1,3,BaseThermRead
AlertSmoke,452,R3,R3,23.0,10.0,0,1,AlertSmoke
BaseThermRead,452,R2,R1,21.0,35.0,2,2,BaseThermRead
DetectMov,452,R1,R2,35.0,50.0,3,0,DetectMov
AlertSmoke,453,R3,R1,21.0,50.0,2,1,AlertSmoke
BaseThermRead,453,R1,R3,23.0,10.0,1,1,BaseThermRead
AlertSmoke,454,R3,R2,23.0,35.0,3,3,AlertSmoke
BaseThermRead,454,R2,R1,42.0,20.0,1,3,BaseThermRead
AlertSmoke,455,R3,R1,42.0,35.0,2,4,AlertSmoke
BaseThermRead,455,R1,R3,23.0,50.0,1,1,BaseThermRead
ErrorEvt,455,R3,R3,35.0,10.0,2,4,ErrorEvt
AlertSmoke,456,R3,R3,23.0,10.0,4,0,AlertSmoke
ErrorEvt,456,R1,R2,18.0,40.0,0,1,ErrorEvt
DetectMov,457,R3,R2,42.0,35.0,1,1,DetectMov
ErrorEvt,457,R1,R1,35.0,40.0,3,3,ErrorEvt
DetectMov,458,R1,R3,21.0,20.0,3,1,DetectMov
ErrorEvt,458,R3,R1,18.0,50.0,4,3,ErrorEvt
BaseThermRead,460,R2,R3,42.0,40.0,4,1,BaseThermRead
AlertSmoke,461,R2,R3,23.0,10.0,4,2,AlertSmoke
BaseThermRead,461,R2,R2,18.0,10.0,4,3,BaseThermRead
AlertSmoke,462,R3,R2,50.0,50.0,0,4,AlertSmoke
BaseThermRead,463,R1,R3,21.0,35.0,4,3,BaseThermRead
DetectMov,463,R1,R3,35.0,20.0,0,2,DetectMov
ErrorEvt,463,R3,R3,50.0,50.0,1,0,ErrorEvt
BaseThermRead,465,R1,R2,42.0,40.0,2,3,BaseThermRead
DetectMov,465,R1,R3,18.0,35.0,1,1,DetectMov
ErrorEvt,465,R3,R1,18.0,35.0,1,0,ErrorEvt
AlertSmoke,467,R2,R3,18.0,40.0,3,3,AlertSmoke
BaseThermRead,470,R2,R1,18.0,40.0,2,1,BaseThermRead
DetectMov,470,R1,R2,42.0,10.0,3,4,DetectMov
ErrorEvt,470,R2,R1,21.0,20.0,3,0,ErrorEvt
DetectMov,471,R1,R1,50.0,40.0,1,1,DetectMov
ErrorEvt,471,R2,R1,23.0,20.0,3,3,ErrorEvt
AlertSmoke,472,R2,R3,50.0,40.0,2,4,AlertSmoke
ErrorEvt,472,R1,R2,50.0,20.0,1,1,ErrorEvt
AlertSmoke,473,R3,R1,50.0,50.0,1,3,AlertSmoke
ErrorEvt,474,R2,R1,35.0,10.0,2,3,ErrorEvt
BaseThermRead,475,R2,R1,23.0,50.0,1,2,BaseThermRead
DetectMov,476,R1,R3,23.0,50.0,2,4,DetectMov
BaseThermRead,477,R3,R3,21.0,40.0,2,3,BaseThermRead
DetectMov,477,R1,R1,50.0,50.0,3,4,DetectMov
AlertSmoke,478,R2,R3,23.0,40.0,0,2,AlertSmoke
BaseThermRead,478,R3,R2,50.0,20.0,4,0,BaseThermRead
DetectMov,478,R1,R2,21.0,50.0,2,2,DetectMov
AlertSmoke,479,R2,R1,42.0,40.0,2,0,AlertSmoke
DetectMov,479,R2,R2,21.0,40.0,0,1,DetectMov
ErrorEvt,479,R1,R3,50.0,35.0,0,1,ErrorEvt
AlertSmoke,480,R3,R2,23.0,20.0,4,4,AlertSmoke
DetectMov,480,R2,R3,35.0,35.0,4,2,DetectMov
DetectMov,481,R3,R2,18.0,40.0,1,1,DetectMov
ErrorEvt,481,R2,R3,50.0,50.0,3,1,ErrorEvt
AlertSmoke,482,R1,R1,18.0,10.0,3,1,AlertSmoke
ErrorEvt,482,R2,R3,23.0,10.0,1,4,ErrorEvt
BaseThermRead,483,R3,R2,42.0,35.0,4,2,BaseThermRead
DetectMov,483,R3,R3,35.0,20.0,3,2,DetectMov
ErrorEvt,483,R2,R3,18.0,50.0,3,2,ErrorEvt
AlertSmoke,484,R3,R1,21.0,20.0,4,4,AlertSmoke
DetectMov,484,R3,R1,18.0,40.0,0,4,DetectMov
ErrorEvt,484,R3,R2,21.0,10.0,4,1,ErrorEvt
AlertSmoke,485,R3,R1,21.0,10.0,2,1,AlertSmoke
BaseThermRead,485,R3,R3,23.0,10.0,3,4,BaseThermRead
AlertSmoke,486,R1,R2,18.0,50.0,0,3,AlertSmoke
BaseThermRead,486,R2,R2,23.0,50.0,1,1,BaseThermRead
ErrorEvt,486,R1,R3,18.0,50.0,3,2,ErrorEvt
BaseThermRead,487,R3,R1,42.0,40.0,0,2,BaseThermRead
ErrorEvt,487,R2,R1,23.0,10.0,0,4,ErrorEvt
AlertSmoke,488,R2,R2,42.0,40.0,1,0,AlertSmoke
ErrorEvt,488,R2,R2,42.0,40.0,2,4,ErrorEvt
DetectMov,489,R1,R1,18.0,35.0,1,4,DetectMov
AlertSmoke,490,R2,R2,50.0,50.0,3,2,AlertSmoke
AlertSmoke,491,R3,R2,21.0,35.0,1,3,AlertSmoke
AlertSmoke,492,R3,R3,21.0,40.0,2,3,AlertSmoke
BaseThermRead,492,R1,R2,50.0,40.0,1,4,BaseThermRead
AlertSmoke,493,R2,R2,21.0,35.0,1,3,AlertSmoke
ErrorEvt,493,R2,R1,35.0,40.0,4,3,ErrorEvt
AlertSmoke,494,R3,R1,42.0,20.0,4,4,AlertSmoke
BaseThermRead,494,R2,R1,35.0,50.0,4,2,BaseThermRead
DetectMov,494,R2,R2,50.0,50.0,4,2,DetectMov
ErrorEvt,494,R1,R2,23.0,10.0,4,0,ErrorEvt
AlertSmoke,495,R3,R3,23.0,40.0,3,4,AlertSmoke
BaseThermRead,495,R3,R1,42.0,40.0,1,1,BaseThermRead
DetectMov,495,R1,R1,21.0,10.0,4,4,DetectMov
DetectMov,496,R1,R1,23.0,35.0,0,0,DetectMov
ErrorEvt,499,R2,R1,18.0,50.0,2,0,ErrorEvt
AlertSmoke,500,R1,R3,42.0,35.0,1,1,AlertSmoke
BaseThermRead,500,R3,R1,18.0,10.0,4,4,BaseThermRead
ErrorEvt,500,R3,R2,35.0,20.0,2,2,ErrorEvt
AlertSmoke,501,R1,R2,21.0,20.0,1,0,AlertSmoke
BaseThermRead,501,R2,R3,42.0,35.0,3,2,BaseThermRead
DetectMov,501,R1,R2,23.0,10.0,3,1,DetectMov
ErrorEvt,501,R2,R3,50.0,10.0,4,0,ErrorEvt
BaseThermRead,502,R2,R2,50.0,35.0,1,2,BaseThermRead
ErrorEvt,502,R1,R2,42.0,40.0,1,3,ErrorEvt
AlertSmoke,503,R2,R1,18.0,20.0,4,1,AlertSmoke
BaseThermRead,503,R1,R1,35.0,35.0,3,1,BaseThermRead
DetectMov,503,R1,R1,21.0,20.0,4,3,DetectMov
ErrorEvt,503,R1,R2,23.0,50.0,3,4,ErrorEvt
AlertSmoke,504,R3,R3,42.0,40.0,2,0,AlertSmoke
BaseThermRead,504,R2,R3,21.0,35.0,4,4,BaseThermRead
ErrorEvt,504,R3,R3,21.0,35.0,0,4,ErrorEvt
AlertSmoke,505,R2,R1,35.0,35.0,1,3,AlertSmoke
BaseThermRead,505,R3,R1,21.0,35.0,2,2,BaseThermRead
ErrorEvt,505,R1,R2,23.0,40.0,0,1,ErrorEvt
AlertSmoke,506,R2,R1,18.0,20.0,0,2,AlertSmoke
BaseThermRead,506,R1,R3,21.0,10.0,1,3,BaseThermRead
ErrorEvt,506,R3,R2,18.0,35.0,1,2,ErrorEvt
BaseThermRead,507,R1,R2,21.0,20.0,0,3,BaseThermRead
ErrorEvt,507,R2,R2,18.0,40.0,2,0,ErrorEvt
AlertSmoke,508,R2,R3,23.0,20.0,1,2,AlertSmoke
BaseThermRead,508,R3,R1,23.0,40.0,3,4,BaseThermRead
DetectMov,508,R1,R3,23.0,10.0,1,4,DetectMov
AlertSmoke,509,R2,R3,50.0,50.0,4,0,AlertSmoke
DetectMov,509,R1,R1,50.0,20.0,1,4,DetectMov
ErrorEvt,509,R3,R1,42.0,20.0,2,2,ErrorEvt
AlertSmoke,510,R2,R3,35.0,35.0,4,1,AlertSmoke
DetectMov,510,R1,R1,42.0,20.0,1,2,DetectMov
ErrorEvt,510,R2,R3,42.0,35.0,4,4,ErrorEvt
DetectMov,511,R3,R1,50.0,20.0,1,4,DetectMov
ErrorEvt,511,R3,R3,35.0,40.0,1,4,ErrorEvt
AlertSmoke,512,R3,R3,23.0,40.0,3,2,AlertSmoke
DetectMov,512,R1,R2,35.0,20.0,1,1,DetectMov
AlertSmoke,513,R2,R2,50.0,50.0,0,1,AlertSmoke
BaseThermRead,513,R3,R3,35.0,40.0,2,2,BaseThermRead
ErrorEvt,513,R2,R1,21.0,10.0,3,2,ErrorEvt
AlertSmoke,514,R2,R3,23.0,35.0,1,4,AlertSmoke
DetectMov,514,R2,R1,18.0,20.0,4,2,DetectMov
ErrorEvt,514,R2,R2,35.0,50.0,4,0,ErrorEvt
DetectMov,515,R2,R3,23.0,10.0,2,0,DetectMov
ErrorEvt,515,R1,R2,21.0,35.0,0,4,ErrorEvt
ErrorEvt,516,R3,R3,18.0,10.0,0,2,ErrorEvt
DetectMov,517,R3,R3,21.0,50.0,4,2,DetectMov
ErrorEvt,517,R2,R2,50.0,20.0,0,3,ErrorEvt
BaseThermRead,518,R2,R3,35.0,20.0,0,0,BaseThermRead
DetectMov,518,R3,R2,42.0,40.0,0,4,DetectMov
AlertSmoke,519,R2,R1,23.0,35.0,3,4,AlertSmoke
BaseThermRead,519,R2,R3,18.0,20.0,1,4,BaseThermRead
DetectMov,519,R3,R3,21.0,50.0,1,0,DetectMov
ErrorEvt,519,R2,R1,50.0,35.0,4,4,ErrorEvt
AlertSmoke,520,R1,R2,18.0,20.0,2,1,AlertSmoke
BaseThermRead,520,R3,R3,50.0,35.0,2,0,BaseThermRead
DetectMov,521,R1,R3,21.0,40.0,0,1,DetectMov
DetectMov,523,R1,R2,23.0,50.0,1,3,DetectMov
DetectMov,524,R1,R2,23.0,35.0,3,1,DetectMov
ErrorEvt,524,R2,R2,42.0,40.0,0,1,ErrorEvt
AlertSmoke,525,R1,R3,23.0,10.0,1,2,AlertSmoke
BaseThermRead,525,R3,R3,23.0,20.0,0,1,BaseThermRead
DetectMov,525,R3,R2,35.0,35.0,0,0,DetectMov
ErrorEvt,525,R2,R2,42.0,10.0,0,3,ErrorEvt
BaseThermRead,526,R3,R1,35.0,40.0,2,1,BaseThermRead
DetectMov,526,R1,R1,23.0,10.0,3,4,DetectMov
ErrorEvt,526,R2,R2,50.0,10.0,3,3,ErrorEvt
BaseThermRead,527,R3,R2,50.0,50.0,1,2,BaseThermRead
DetectMov,527,R1,R1,18.0,10.0,0,0,DetectMov
BaseThermRead,528,R1,R3,18.0,20.0,0,0,BaseThermRead
ErrorEvt,528,R2,R1,21.0,50.0,3,2,ErrorEvt
BaseThermRead,529,R3,R3,35.0,40.0,4,4,BaseThermRead
DetectMov,529,R1,R2,42.0,50.0,3,4,DetectMov
ErrorEvt,529,R1,R1,35.0,10.0,3,2,ErrorEvt
AlertSmoke,530,R2,R3,35.0,20.0,0,0,AlertSmoke
DetectMov,530,R3,R1,21.0,10.0,1,1,DetectMov
ErrorEvt,530,R1,R3,21.0,40.0,4,4,ErrorEvt
AlertSmoke,531,R1,R3,18.0,40.0,0,1,AlertSmoke
BaseThermRead,531,R2,R1,50.0,10.0,0,2,BaseThermRead
DetectMov,531,R3,R2,42.0,50.0,2,0,DetectMov
AlertSmoke,532,R2,R2,18.0,20.0,2,1,AlertSmoke
DetectMov,532,R3,R2,21.0,50.0,0,1,DetectMov
ErrorEvt,532,R1,R2,35.0,10.0,1,1,ErrorEvt
BaseThermRead,533,R1,R1,18.0,35.0,4,2,BaseThermRead
DetectMov,533,R1,R3,18.0,40.0,3,0,DetectMov
BaseThermRead,534,R1,R1,21.0,40.0,0,4,BaseThermRead
ErrorEvt,534,R1,R3,35.0,50.0,4,0,ErrorEvt
ErrorEvt,535,R3,R2,18.0,35.0,2,4,ErrorEvt
BaseThermRead,536,R3,R3,23.0,20.0,3,3,BaseThermRead
ErrorEvt,536,R1,R1,18.0,20.0,3,0,ErrorEvt
AlertSmoke,537,R2,R1,42.0,40.0,4,2,AlertSmoke
BaseThermRead,537,R1,R2,21.0,20.0,1,3,BaseThermRead
ErrorEvt,537,R2,R3,21.0,10.0,1,2,ErrorEvt
DetectMov,538,R1,R1,50.0,35.0,0,1,DetectMov
ErrorEvt,538,R1,R2,35.0,10.0,0,0,ErrorEvt
AlertSmoke,539,R1,R2,21.0,50.0,3,3,AlertSmoke
BaseThermRead,539,R1,R2,23.0,50.0,0,4,BaseThermRead
DetectMov,539,R1,R1,21.0,10.0,3,2,DetectMov
ErrorEvt,539,R1,R3,23.0,10.0,1,0,ErrorEvt
ErrorEvt,540,R3,R3,23.0,35.0,2,3,ErrorEvt
DetectMov,541,R1,R2,42.0,50.0,1,2,DetectMov
ErrorEvt,541,R2,R2,18.0,40.0,1,1,ErrorEvt
DetectMov,543,R1,R3,21.0,20.0,3,3,DetectMov
ErrorEvt,543,R1,R2,35.0,20.0,0,4,ErrorEvt
AlertSmoke,544,R1,R3,21.0,35.0,2,4,AlertSmoke
BaseThermRead,544,R1,R2,18.0,10.0,3,0,BaseThermRead
DetectMov,544,R2,R2,50.0,35.0,0,3,DetectMov
ErrorEvt,544,R2,R3,42.0,10.0,2,3,ErrorEvt
DetectMov,545,R2,R2,50.0,20.0,4,3,DetectMov
ErrorEvt,545,R3,R2,18.0,40.0,1,0,ErrorEvt
AlertSmoke,546,R3,R1,18.0,10.0,0,2,AlertSmoke
ErrorEvt,546,R1,R2,23.0,20.0,4,3,ErrorEvt
AlertSmoke,547,R3,R3,42.0,20.0,3,4,AlertSmoke
ErrorEvt,547,R3,R3,18.0,50.0,2,4,ErrorEvt
AlertSmoke,548,R2,R2,50.0,40.0,4,2,AlertSmoke
AlertSmoke,549,R2,R1,35.0,40.0,1,1,AlertSmoke
BaseThermRead,549,R2,R1,21.0,40.0,4,4,BaseThermRead
ErrorEvt,549,R2,R2,23.0,20.0,4,2,ErrorEvt
AlertSmoke,550,R1,R2,21.0,40.0,2,2,AlertSmoke
BaseThermRead,550,R3,R3,35.0,20.0,4,4,BaseThermRead
DetectMov,550,R3,R1,50.0,50.0,3,2,DetectMov
AlertSmoke,551,R1,R2,35.0,10.0,0,2,AlertSmoke
DetectMov,551,R2,R2,23.0,40.0,1,1,DetectMov
ErrorEvt,551,R1,R3,18.0,50.0,4,1,ErrorEvt
BaseThermRead,552,R3,R2,18.0,20.0,3,4,BaseThermRead
DetectMov,552,R1,R1,23.0,50.0,1,3,DetectMov
ErrorEvt,552,R1,R3,23.0,10.0,1,1,ErrorEvt
AlertSmoke,553,R2,R3,42.0,40.0,1,4,AlertSmoke
ErrorEvt,553,R2,R3,50.0,50.0,1,2,ErrorEvt
AlertSmoke,554,R2,R1,50.0,35.0,4,4,AlertSmoke
DetectMov,554,R3,R3,18.0,20.0,0,0,DetectMov
ErrorEvt,554,R1,R1,18.0,50.0,4,4,ErrorEvt
AlertSmoke,555,R2,R3,50.0,50.0,3,4,AlertSmoke
DetectMov,555,R1,R3,23.0,50.0,1,1,DetectMov
AlertSmoke,557,R2,R3,50.0,40.0,1,1,AlertSmoke
BaseThermRead,557,R1,R2,42.0,50.0,1,3,BaseThermRead
DetectMov,557,R2,R3,18.0,40.0,4,4,DetectMov
AlertSmoke,558,R1,R2,21.0,35.0,4,2,AlertSmoke
DetectMov,558,R1,R2,23.0,20.0,0,1,DetectMov
AlertSmoke,559,R3,R2,18.0,50.0,2,4,AlertSmoke
DetectMov,559,R1,R1,21.0,40.0,4,3,DetectMov
ErrorEvt,559,R2,R1,35.0,35.0,2,0,ErrorEvt
AlertSmoke,561,R3,R1,50.0,50.0,3,4,AlertSmoke
DetectMov,561,R1,R1,23.0,40.0,4,4,DetectMov
AlertSmoke,562,R3,R1,18.0,40.0,4,1,AlertSmoke
BaseThermRead,562,R1,R2,42.0,20.0,1,2,BaseThermRead
AlertSmoke,563,R1,R3,50.0,35.0,2,0,AlertSmoke
ErrorEvt,564,R1,R3,35.0,50.0,0,2,ErrorEvt
AlertSmoke,565,R3,R1,42.0,35.0,3,4,AlertSmoke
AlertSmoke,566,R2,R3,35.0,20.0,0,0,AlertSmoke
DetectMov,566,R1,R2,18.0,40.0,3,4,DetectMov
AlertSmoke,567,R1,R2,42.0,20.0,1,3,AlertSmoke
BaseThermRead,567,R2,R1,18.0,40.0,0,3,BaseThermRead
DetectMov,567,R3,R1,23.0,50.0,1,4,DetectMov
BaseThermRead,568,R3,R2,18.0,10.0,0,3,BaseThermRead
DetectMov,568,R3,R1,18.0,35.0,0,4,DetectMov
ErrorEvt,569,R2,R3,18.0,35.0,0,4,ErrorEvt
ErrorEvt,570,R3,R1,50.0,35.0,3,2,ErrorEvt
AlertSmoke,572,R1,R2,23.0,35.0,1,4,AlertSmoke
ErrorEvt,572,R3,R3,50.0,35.0,1,1,ErrorEvt
AlertSmoke,573,R3,R3,42.0,20.0,4,4,AlertSmoke
BaseThermRead,573,R1,R1,50.0,50.0,3,0,BaseThermRead
DetectMov,573,R2,R3,35.0,35.0,4,4,DetectMov
AlertSmoke,574,R3,R1,50.0,10.0,1,2,AlertSmoke
BaseThermRead,574,R2,R3,23.0,35.0,3,3,BaseThermRead
ErrorEvt,574,R3,R3,50.0,20.0,0,4,ErrorEvt
AlertSmoke,575,R3,R1,50.0,20.0,4,2,AlertSmoke
BaseThermRead,575,R2,R1,23.0,50.0,0,3,BaseThermRead
ErrorEvt,575,R2,R1,23.0,50.0,0,1,ErrorEvt
AlertSmoke,576,R3,R1,35.0,35.0,2,0,AlertSmoke
BaseThermRead,576,R1,R3,21.0,20.0,0,1,BaseThermRead
ErrorEvt,576,R3,R1,23.0,40.0,2,0,ErrorEvt
ErrorEvt,577,R2,R3,18.0,50.0,1,0,ErrorEvt
AlertSmoke,578,R2,R2,50.0,20.0,3,2,AlertSmoke
BaseThermRead,578,R3,R3,50.0,50.0,1,1,BaseThermRead
DetectMov,578,R3,R1,18.0,50.0,1,1,DetectMov
AlertSmoke,579,R3,R1,21.0,20.0,4,1,AlertSmoke
BaseThermRead,579,R3,R2,42.0,50.0,0,3,BaseThermRead
AlertSmoke,580,R1,R3,21.0,10.0,0,0,AlertSmoke
BaseThermRead,580,R2,R3,35.0,10.0,3,2,BaseThermRead
AlertSmoke,581,R3,R2,23.0,35.0,1,4,AlertSmoke
ErrorEvt,582,R1,R2,35.0,40.0,2,0,ErrorEvt
DetectMov,583,R2,R3,23.0,10.0,1,4,DetectMov
DetectMov,584,R1,R2,18.0,10.0,3,3,DetectMov
ErrorEvt,584,R2,R2,21.0,40.0,3,4,ErrorEvt
BaseThermRead,585,R2,R2,35.0,35.0,4,0,BaseThermRead
ErrorEvt,585,R2,R3,42.0,10.0,1,4,ErrorEvt
AlertSmoke,586,R1,R2,18.0,40.0,1,2,AlertSmoke
BaseThermRead,586,R2,R2,50.0,35.0,3,2,BaseThermRead
ErrorEvt,586,R2,R3,50.0,20.0,2,3,ErrorEvt
AlertSmoke,587,R2,R1,50.0,20.0,3,0,AlertSmoke
BaseThermRead,587,R2,R1,50.0,35.0,3,3,BaseThermRead
AlertSmoke,588,R3,R1,23.0,20.0,1,0,AlertSmoke
AlertSmoke,589,R3,R1,35.0,50.0,0,2,AlertSmoke
BaseThermRead,589,R1,R3,23.0,50.0,0,1,BaseThermRead
DetectMov,589,R1,R3,18.0,50.0,3,0,DetectMov
DetectMov,590,R1,R3,42.0,20.0,0,2,DetectMov
AlertSmoke,591,R2,R2,35.0,10.0,3,3,AlertSmoke
DetectMov,591,R2,R2,50.0,35.0,3,1,DetectMov
ErrorEvt,591,R3,R3,50.0,20.0,3,1,ErrorEvt
